あ,Ah
ああ,like that
あいさつ・する,to greet
あいだ,a space
あう,to match
あかちゃん,infant
あがる,to rise
あかんぼう,baby
あく,"to open, to become empty"
アクセサリー,accessory
あげる,to give
あさい,"shallow,superficial"
あじ,flavour
アジア,Asia
あす,tomorrow
あそび,play
あつまる,to gather
あつめる,to collect something
アナウンサー,announcer
アフリカ,Africa
アメリカ,America
あやまる,to apologize
アルコール,alcohol
アルバイト,part-time job
あんしん,relief
あんぜん,safety
あんな,such
あんない・する,to guide
いか,less than
いがい,with the exception of
いがく,medical science
いきる,to live
いけん,opinion
いし,stone
いじめる,to tease
いじょう,"more than,this is all"
いそぐ,to hurry
いたす,(humble) to do
いただく,(humble) to receive
いちど,once
いっしょうけんめい,with utmost effort
いっぱい,full
いと,thread
いない,within
いなか,countryside
いのる,to pray
いらっしゃる,"(respectful) to be,to come or to go"
うえる,"to plant,to grow"
うかがう,to visit
うけつけ,receipt
うける,to take a lesson or test
うごく,to move
うそ,a lie
うち,within
うつ,to hit
うつくしい,beautiful
うつす,to copy or photograph
うつる,to move house or transfer
うで,arm
うまい,delicious
うら,reverse side
うりば,place where things are sold
うれしい,glad
うん,(informal) yes
うんてん・する,to drive
うんてんしゅ,driver
うんどう・する,to exercise
エスカレーター,escalator
えだ,"branch, twig"
えらぶ,to choose
えんりょ・する,"to be reserved, to be restrained"
おいでになる,(respectful) to be
おいわい,congratulation
オートバイ,motorcycle
おかげ,owing to
おかしい,strange or funny
おく,one hundred million
おくじょう,rooftop
おくりもの,gift
おくる,to send
おくれる,to be late
おこす,to wake
おこなう,to do
おこる,"to get angry,to be angry"
おしいれ,closet
おじょうさん,young lady
おたく,(polite) your house
おちる,to fall or drop
おっしゃる,(respectful) to say
おっと,husband
おつり,"change from purchase, balance"
おと,"sound,note"
おとす,to drop
おどり,a dance
おどる,to dance
おどろく,to be surprised
おまつり,festival
おみまい,"calling on someone who is ill,enquiry"
おみやげ,souvenir
おもいだす,to remember
おもう,"to think,to feel"
おもちゃ,toy
おもて,the front
おや,parents
おりる,to get off
おる,to break or to fold
おれい,expression of gratitude
おれる,to break or be folded
おわり,the end
カーテン,curtain
かいがん,coast
かいぎ,meeting
かいぎしつ,meeting room
かいじょう,assembly hall or meeting place
かいわ,conversation
かえり,return
かえる,to change
かがく,science
かがみ,mirror
かける,to hang something
かざる,to decorate
かじ,fire
ガス,petrol
ガソリン,petrol
ガソリンスタンド,petrol station
かたい,hard
